W0430 05:39:35.236000 2384 torch/distributed/run.py:803]
W0430 05:39:35.236000 2384 torch/distributed/run.py:803] *****************************************
W0430 05:39:35.236000 2384 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
W0430 05:39:35.236000 2384 torch/distributed/run.py:803] *****************************************
Hyperparameters:
  adam_eps: 1e-08
4917/20000 val_loss: 2.3488 val_bpb: 1.0732
stopping_early: wallclock_cap train_time: 596041ms step: 4917/20000
peak memory allocated: 41720 MiB reserved: 47014 MiB
ema:applying EMA weights
diagnostic pre-quantization post-ema val_loss:2.32342496 val_bpb:1.06162201 eval_time:9526ms
Serialized model: 135418111 bytes
Code size (uncompressed): 171669 bytes
Code size (compressed): 34142 bytes
GPTQ:collecting Hessians from calibration data...
GPTQ:collected 67 Hessians in 4.1s
Quantized weights:
  gate_int8_row: blocks.attn.attn_gate_w
  gptq (int6): blocks.attn.c_k.weight, blocks.attn.c_q.weight, blocks.attn.c_v.weight, blocks.attn.proj.weight, blocks.mlp.fc.weight, blocks.mlp.proj.weight
  gptq (int6)+lqer_asym: blocks.mlp.fc.weight
  gptq (int7)+awqgrpint8+lqer_asym: tok_emb.weight
  passthrough (float16): blocks.attn.q_gain, blocks.attn_scale, blocks.mlp_scale, blocks.resid_mix, parallel_post_lambdas, parallel_resid_lambdas, skip_gates, skip_weights, smear_gate.weight, smear_lambda, softcap_neg, softcap_pos
Serialize: per-group lrzip compression...
Serialize: per-group compression done in 120.3s
Serialized model quantized+pergroup: 15944031 bytes
Total submission size quantized+pergroup: 15978173 bytes
Deserialize: per-group lrzip decompression...
Deserialize: decompression done in 21.1s
diagnostic quantized val_loss:2.34179299 val_bpb:1.07001475 eval_time:81171ms
Deserialize: per-group lrzip decompression...
Deserialize: decompression done in 20.8s
ttt_lora:warming up compile (random tokens, no val data)

ttt_lora:compile warmup done (148.6s)

beginning TTT eval timer
ttt_phased: total_docs:50000 prefix_docs:2750 suffix_docs:47250 num_phases:3 boundaries:[916, 1833, 2750]
ttp: b780/782 bl:2.2334 bb:1.0759 rl:2.2334 rb:1.0759 dl:13091-17244 gd:0
ttp: b764/782 bl:2.2871 bb:1.0713 rl:2.2456 rb:1.0748 dl:4284-4392 gd:0
ttpp: phase:1/3 pd:1360 gd:916 t:234.9s
tttg: c1/142 lr:0.001000 t:1.9s
tttg: c2/142 lr:0.001000 t:2.0s
tttg: c3/142 lr:0.001000 t:2.2s
tttg: c4/142 lr:0.000999 t:2.2s
tttg: c5/142 lr:0.000998 t:2.3s
tttg: c6/142 lr:0.000997 t:2.4s
tttg: c7/142 lr:0.000996 t:2.5s
tttg: c8/142 lr:0.000994 t:2.6s
tttg: c9/142 lr:0.000992 t:2.6s
tttg: c10/142 lr:0.000990 t:2.7s
tttg: c11/142 lr:0.000988 t:2.8s
tttg: c12/142 lr:0.000985 t:2.9s
tttg: c13/142 lr:0.000982 t:3.0s
tttg: c14/142 lr:0.000979 t:3.1s
tttg: c15/142 lr:0.000976 t:3.1s
tttg: c16/142 lr:0.000972 t:3.2s
tttg: c17/142 lr:0.000969 t:3.3s
tttg: c18/142 lr:0.000965 t:3.4s
tttg: c19/142 lr:0.000960 t:3.5s
tttg: c20/142 lr:0.000956 t:3.5s
tttg: c21/142 lr:0.000951 t:3.6s
tttg: c22/142 lr:0.000946 t:3.7s
tttg: c23/142 lr:0.000941 t:3.8s
tttg: c24/142 lr:0.000936 t:3.9s
tttg: c25/142 lr:0.000930 t:3.9s
tttg: c26/142 lr:0.000924 t:4.0s
tttg: c27/142 lr:0.000918 t:4.1s
tttg: c28/142 lr:0.000912 t:4.2s
tttg: c29/142 lr:0.000906 t:4.3s
tttg: c30/142 lr:0.000899 t:4.3s
tttg: c31/142 lr:0.000892 t:4.4s
tttg: c32/142 lr:0.000885 t:4.5s
tttg: c33/142 lr:0.000878 t:4.6s
tttg: c34/142 lr:0.000871 t:4.7s
tttg: c35/142 lr:0.000863 t:4.7s
tttg: c36/142 lr:0.000856 t:4.8s
tttg: c37/142 lr:0.000848 t:4.9s
tttg: c38/142 lr:0.000840 t:5.0s
tttg: c39/142 lr:0.000831 t:5.1s
tttg: c40/142 lr:0.000823 t:5.2s
tttg: c41/142 lr:0.000814 t:5.2s
tttg: c42/142 lr:0.000805 t:5.3s
tttg: c43/142 lr:0.000797 t:5.4s
tttg: c44/142 lr:0.000788 t:5.5s
tttg: c45/142 lr:0.000778 t:5.6s
tttg: c46/142 lr:0.000769 t:5.6s
tttg: c47/142 lr:0.000760 t:5.7s
tttg: c48/142 lr:0.000750 t:5.8s
tttg: c49/142 lr:0.000740 t:5.9s
tttg: c50/142 lr:0.000730 t:6.0s
tttg: c51/142 lr:0.000721 t:6.0s
tttg: c52/142 lr:0.000710 t:6.1s
tttg: c53/142 lr:0.000700 t:6.2s
tttg: c54/142 lr:0.000690 t:6.3s
tttg: c55/142 lr:0.000680 t:6.4s
tttg: c56/142 lr:0.000669 t:6.5s
tttg: c57/142 lr:0.000659 t:6.5s
tttg: c58/142 lr:0.000648 t:6.6s
tttg: c59/142 lr:0.000637 t:6.7s
tttg: c60/142 lr:0.000627 t:6.8s
tttg: c61/142 lr:0.000616 t:6.9s
tttg: c62/142 lr:0.000605 t:6.9s
tttg: c63/142 lr:0.000594 t:7.0s
tttg: c64/142 lr:0.000583 t:7.1s
tttg: c65/142 lr:0.000572 t:7.2s
tttg: c66/142 lr:0.000561 t:7.3s
tttg: c67/142 lr:0.000550 t:7.3s
tttg: c68/142 lr:0.000539 t:7.4s
tttg: c69/142 lr:0.000528 t:7.5s
tttg: c70/142 lr:0.000517 t:7.6s
tttg: c71/142 lr:0.000506 t:7.7s
tttg: c72/142 lr:0.000494 t:7.7s
tttg: c73/142 lr:0.000483 t:7.8s
tttg: c74/142 lr:0.000472 t:7.9s
tttg: c75/142 lr:0.000461 t:8.0s
tttg: c76/142 lr:0.000450 t:8.1s
tttg: c77/142 lr:0.000439 t:8.2s
tttg: c78/142 lr:0.000428 t:8.2s
tttg: c79/142 lr:0.000417 t:8.3s
tttg: c80/142 lr:0.000406 t:8.4s
tttg: c81/142 lr:0.000395 t:8.5s
tttg: c82/142 lr:0.000384 t:8.6s
tttg: c83/142 lr:0.000373 t:8.6s
tttg: c84/142 lr:0.000363 t:8.7s
tttg: c85/142 lr:0.000352 t:8.8s
tttg: c86/142 lr:0.000341 t:8.9s
tttg: c87/142 lr:0.000331 t:9.0s
tttg: c88/142 lr:0.000320 t:9.0s
tttg: c89/142 lr:0.000310 t:9.1s
tttg: c90/142 lr:0.000300 t:9.2s
tttg: c91/142 lr:0.000290 t:9.3s
tttg: c92/142 lr:0.000279 t:9.4s
tttg: c93/142 lr:0.000270 t:9.4s
tttg: c94/142 lr:0.000260 t:9.5s
tttg: c95/142 lr:0.000250 t:9.6s
tttg: c96/142 lr:0.000240 t:9.7s
tttg: c97/142 lr:0.000231 t:9.8s
tttg: c98/142 lr:0.000222 t:9.8s
tttg: c99/142 lr:0.000212 t:9.9s
tttg: c100/142 lr:0.000203 t:10.0s
tttg: c101/142 lr:0.000195 t:10.1s
tttg: c102/142 lr:0.000186 t:10.2s
tttg: c103/142 lr:0.000177 t:10.3s
tttg: c104/142 lr:0.000169 t:10.3s
tttg: c105/142 lr:0.000160 t:10.4s
tttg: c106/142 lr:0.000152 t:10.5s
tttg: c107/142 lr:0.000144 t:10.6s
tttg: c108/142 lr:0.000137 t:10.7s
tttg: c109/142 lr:0.000129 t:10.7s
tttg: c110/142 lr:0.000122 t:10.8s
tttg: c111/142 lr:0.000115 t:10.9s
tttg: c112/142 lr:0.000108 t:11.0s
tttg: c113/142 lr:0.000101 t:11.1s
tttg: c114/142 lr:0.000094 t:11.1s
tttg: c115/142 lr:0.000088 t:11.2s
tttg: c116/142 lr:0.000082 t:11.3s
tttg: c117/142 lr:0.000076 t:11.4s
tttg: c118/142 lr:0.000070 t:11.5s
tttg: c119/142 lr:0.000064 t:11.5s
tttg: c120/142 lr:0.000059 t:11.6s
tttg: c121/142 lr:0.000054 t:11.7s
tttg: c122/142 lr:0.000049 t:11.8s
tttg: c123/142 lr:0.000044 t:11.9s
tttg: c124/142 lr:0.000040 t:12.0s
tttg: c125/142 lr:0.000035 t:12.0s
tttg: c126/142 lr:0.000031 t:12.1s
tttg: c127/142 lr:0.000028 t:12.2s
tttg: c128/142 lr:0.000024 t:12.3s
tttg: c129/142 lr:0.000021 t:12.4s
tttg: c130/142 lr:0.000018 t:12.4s
tttg: c131/142 lr:0.000015 t:12.5s
tttg: c132/142 lr:0.000012 t:12.6s
tttg: c133/142 lr:0.000010 t:12.7s
tttg: c134/142 lr:0.000008 t:12.8s
tttg: c135/142 lr:0.000006 t:12.8s
tttg: c136/142 lr:0.000004 t:12.9s
tttg: c137/142 lr:0.000003 t:13.0s
tttg: c138/142 lr:0.000002 t:13.1s
tttg: c139/142 lr:0.000001 t:13.2s
tttg: c140/142 lr:0.000000 t:13.3s
tttg: c141/142 lr:0.000000 t:13.3s
ttpr: phase:1/3 t:249.3s
ttp: b754/782 bl:2.2818 bb:1.0555 rl:2.2511 rb:1.0718 dl:3345-3397 gd:0
ttp: b751/782 bl:2.3008 bb:1.0300 rl:2.2573 rb:1.0663 dl:3150-3221 gd:0
ttp: b747/782 bl:2.2927 bb:1.0478 rl:2.2609 rb:1.0644 dl:2944-2991 gd:0
ttpp: phase:2/3 pd:2320 gd:1833 t:353.3s
tttg: c1/231 lr:0.001000 t:0.1s
tttg: c2/231 lr:0.001000 t:0.2s
tttg: c3/231 lr:0.001000 t:0.2s
tttg: c4/231 lr:0.001000 t:0.3s
tttg: c5/231 lr:0.000999 t:0.4s
tttg: c6/231 lr:0.000999 t:0.5s
tttg: c7/231 lr:0.000998 t:0.6s
tttg: c8/231 lr:0.000998 t:0.6s
tttg: c9/231 lr:0.000997 t:0.7s
tttg: c10/231 lr:0.000996 t:0.8s
tttg: c11/231 lr:0.000995 t:0.9s
tttg: c12/231 lr:0.000994 t:1.0s
tttg: c13/231 lr:0.000993 t:1.0s
tttg: c14/231 lr:0.000992 t:1.1s
tttg: c15/231 lr:0.000991 t:1.2s
tttg: c16/231 lr:0.000990 t:1.3s
tttg: c17/231 lr:0.000988 t:1.4s
tttg: c18/231 lr:0.000987 t:1.5s
tttg: c19/231 lr:0.000985 t:1.5s
tttg: c20/231 lr:0.000983 t:1.6s
tttg: c21/231 lr:0.000981 t:1.7s
tttg: c22/231 lr:0.000980 t:1.8s
tttg: c23/231 lr:0.000978 t:1.9s
tttg: c24/231 lr:0.000976 t:1.9s
tttg: c25/231 lr:0.000973 t:2.0s
tttg: c26/231 lr:0.000971 t:2.1s
tttg: c27/231 lr:0.000969 t:2.2s
tttg: c28/231 lr:0.000966 t:2.3s
tttg: c29/231 lr:0.000964 t:2.4s
tttg: c30/231 lr:0.000961 t:2.4s
tttg: c31/231 lr:0.000959 t:2.5s
tttg: c32/231 lr:0.000956 t:2.6s
tttg: c33/231 lr:0.000953 t:2.7s
tttg: c34/231 lr:0.000950 t:2.7s
tttg: c35/231 lr:0.000947 t:2.8s
tttg: c36/231 lr:0.000944 t:2.9s
tttg: c37/231 lr:0.000941 t:3.0s
tttg: c38/231 lr:0.000937 t:3.1s
tttg: c39/231 lr:0.000934 t:3.2s
tttg: c40/231 lr:0.000931 t:3.2s
tttg: c41/231 lr:0.000927 t:3.3s
tttg: c42/231 lr:0.000924 t:3.4s
tttg: c43/231 lr:0.000920 t:3.5s
tttg: c44/231 lr:0.000916 t:3.6s
tttg: c45/231 lr:0.000912 t:3.6s
tttg: c46/231 lr:0.000908 t:3.7s
tttg: c47/231 lr:0.000905 t:3.8s
tttg: c48/231 lr:0.000900 t:3.9s
tttg: c49/231 lr:0.000896 t:4.0s
tttg: c50/231 lr:0.000892 t:4.0s
tttg: c51/231 lr:0.000888 t:4.1s
tttg: c52/231 lr:0.000884 t:4.2s
tttg: c53/231 lr:0.000879 t:4.3s
tttg: c54/231 lr:0.000875 t:4.4s
tttg: c55/231 lr:0.000870 t:4.4s
tttg: c56/231 lr:0.000865 t:4.5s
tttg: c57/231 lr:0.000861 t:4.6s
tttg: c58/231 lr:0.000856 t:4.7s
tttg: c59/231 lr:0.000851 t:4.8s
tttg: c60/231 lr:0.000846 t:4.8s
tttg: c61/231 lr:0.000841 t:4.9s
tttg: c62/231 lr:0.000836 t:5.0s
tttg: c63/231 lr:0.000831 t:5.1s
tttg: c64/231 lr:0.000826 t:5.2s
tttg: c65/231 lr:0.000821 t:5.3s
tttg: c66/231 lr:0.000816 t:5.3s
tttg: c67/231 lr:0.000810 t:5.4s
tttg: c68/231 lr:0.000805 t:5.5s
tttg: c69/231 lr:0.000799 t:5.6s
tttg: c70/231 lr:0.000794 t:5.7s
tttg: c71/231 lr:0.000788 t:5.7s
tttg: c72/231 lr:0.000783 t:5.8s
tttg: c73/231 lr:0.000777 t:5.9s
tttg: c74/231 lr:0.000771 t:6.0s
tttg: c75/231 lr:0.000766 t:6.1s
tttg: c76/231 lr:0.000760 t:6.1s
tttg: c77/231 lr:0.000754 t:6.2s
tttg: c78/231 lr:0.000748 t:6.3s
tttg: c79/231 lr:0.000742 t:6.4s
tttg: c80/231 lr:0.000736 t:6.5s
tttg: c81/231 lr:0.000730 t:6.5s
tttg: c82/231 lr:0.000724 t:6.6s
tttg: c83/231 lr:0.000718 t:6.7s
tttg: c84/231 lr:0.000712 t:6.8s
tttg: c85/231 lr:0.000705 t:6.9s
tttg: c86/231 lr:0.000699 t:6.9s
tttg: c87/231 lr:0.000693 t:7.0s
tttg: c88/231 lr:0.000687 t:7.1s
tttg: c89/231 lr:0.000680 t:7.2s
tttg: c90/231 lr:0.000674 t:7.3s
tttg: c91/231 lr:0.000667 t:7.4s
tttg: c92/231 lr:0.000661 t:7.4s
tttg: c93/231 lr:0.000655 t:7.5s
tttg: c94/231 lr:0.000648 t:7.6s
tttg: c95/231 lr:0.000641 t:7.7s
tttg: c96/231 lr:0.000635 t:7.8s
tttg: c97/231 lr:0.000628 t:7.8s
tttg: c98/231 lr:0.000622 t:7.9s
tttg: c99/231 lr:0.000615 t:8.0s
tttg: c100/231 lr:0.000608 t:8.1s
tttg: c101/231 lr:0.000602 t:8.2s
tttg: c102/231 lr:0.000595 t:8.3s
tttg: c103/231 lr:0.000588 t:8.3s
tttg: c104/231 lr:0.000582 t:8.4s
tttg: c105/231 lr:0.000575 t:8.5s
tttg: c106/231 lr:0.000568 t:8.6s
tttg: c107/231 lr:0.000561 t:8.7s
tttg: c108/231 lr:0.000555 t:8.7s
tttg: c109/231 lr:0.000548 t:8.8s
tttg: c110/231 lr:0.000541 t:8.9s
tttg: c111/231 lr:0.000534 t:9.0s
tttg: c112/231 lr:0.000527 t:9.1s
tttg: c113/231 lr:0.000520 t:9.1s
tttg: c114/231 lr:0.000514 t:9.2s
tttg: c115/231 lr:0.000507 t:9.3s
tttg: c116/231 lr:0.000500 t:9.4s
tttg: c117/231 lr:0.000493 t:9.5s
tttg: c118/231 lr:0.000486 t:9.5s
tttg: c119/231 lr:0.000480 t:9.6s
tttg: c120/231 lr:0.000473 t:9.7s
tttg: c121/231 lr:0.000466 t:9.8s
tttg: c122/231 lr:0.000459 t:9.9s
tttg: c123/231 lr:0.000452 t:10.0s
tttg: c124/231 lr:0.000445 t:10.0s
tttg: c125/231 lr:0.000439 t:10.1s
tttg: c126/231 lr:0.000432 t:10.2s
tttg: c127/231 lr:0.000425 t:10.3s
tttg: c128/231 lr:0.000418 t:10.3s
tttg: c129/231 lr:0.000412 t:10.4s
tttg: c130/231 lr:0.000405 t:10.5s
tttg: c131/231 lr:0.000398 t:10.6s
tttg: c132/231 lr:0.000392 t:10.7s
tttg: c133/231 lr:0.000385 t:10.8s
tttg: c134/231 lr:0.000378 t:10.8s
tttg: c135/231 lr:0.000372 t:10.9s
tttg: c136/231 lr:0.000365 t:11.0s
tttg: c137/231 lr:0.000359 t:11.1s
tttg: c138/231 lr:0.000352 t:11.2s
tttg: c139/231 lr:0.000345 t:11.2s
tttg: c140/231 lr:0.000339 t:11.3s
tttg: c141/231 lr:0.000333 t:11.4s
tttg: c142/231 lr:0.000326 t:11.5s
tttg: c143/231 lr:0.000320 t:11.6s
tttg: c144/231 lr:0.000313 t:11.7s
tttg: c145/231 lr:0.000307 t:11.7s
tttg: c146/231 lr:0.000301 t:11.8s
tttg: c147/231 lr:0.000295 t:11.9s
tttg: c148/231 lr:0.000288 t:12.0s
tttg: c149/231 lr:0.000282 t:12.1s
tttg: c150/231 lr:0.000276 t:12.2s
tttg: c151/231 lr:0.000270 t:12.2s
tttg: c152/231 lr:0.000264 t:12.3s
tttg: c153/231 lr:0.000258 t:12.4s
tttg: c154/231 lr:0.000252 t:12.5s
tttg: c155/231 lr:0.000246 t:12.5s
tttg: c156/231 lr:0.000240 t:12.6s
tttg: c157/231 lr:0.000234 t:12.7s
tttg: c158/231 lr:0.000229 t:12.8s
tttg: c159/231 lr:0.000223 t:12.9s
tttg: c160/231 lr:0.000217 t:12.9s
tttg: c161/231 lr:0.000212 t:13.0s
tttg: c162/231 lr:0.000206 t:13.1s
tttg: c163/231 lr:0.000201 t:13.2s
tttg: c164/231 lr:0.000195 t:13.3s
tttg: c165/231 lr:0.000190 t:13.3s
tttg: c166/231 lr:0.000184 t:13.4s
tttg: c167/231 lr:0.000179 t:13.5s
tttg: c168/231 lr:0.000174 t:13.6s
tttg: c169/231 lr:0.000169 t:13.7s
tttg: c170/231 lr:0.000164 t:13.8s
tttg: c171/231 lr:0.000159 t:13.8s
tttg: c172/231 lr:0.000154 t:13.9s
tttg: c173/231 lr:0.000149 t:14.0s
tttg: c174/231 lr:0.000144 t:14.1s
tttg: c175/231 lr:0.000139 t:14.2s
tttg: c176/231 lr:0.000135 t:14.2s
tttg: c177/231 lr:0.000130 t:14.3s
tttg: c178/231 lr:0.000125 t:14.4s
tttg: c179/231 lr:0.000121 t:14.5s
tttg: c180/231 lr:0.000116 t:14.6s
tttg: c181/231 lr:0.000112 t:14.6s
tttg: c182/231 lr:0.000108 t:14.7s
tttg: c183/231 lr:0.000104 t:14.8s
tttg: c184/231 lr:0.000100 t:14.9s
tttg: c185/231 lr:0.000095 t:14.9s
tttg: c186/231 lr:0.000092 t:15.0s
tttg: c187/231 lr:0.000088 t:15.1s
tttg: c188/231 lr:0.000084 t:15.2s
tttg: c189/231 lr:0.000080 t:15.3s
tttg: c190/231 lr:0.000076 t:15.4s
tttg: c191/231 lr:0.000073 t:15.4s
tttg: c192/231 lr:0.000069 t:15.5s
tttg: c193/231 lr:0.000066 t:15.6s
tttg: c194/231 lr:0.000063 t:15.7s
tttg: c195/231 lr:0.000059 t:15.8s
tttg: c196/231 lr:0.000056 t:15.8s
tttg: c197/231 lr:0.000053 t:15.9s
tttg: c198/231 lr:0.000050 t:16.0s
tttg: c199/231 lr:0.000047 t:16.1s
tttg: c200/231 lr:0.000044 t:16.2s
tttg: c201/231 lr:0.000041 t:16.2s
tttg: c202/231 lr:0.000039 t:16.3s
tttg: c203/231 lr:0.000036 t:16.4s
tttg: c204/231 lr:0.000034 t:16.5s
tttg: c205/231 lr:0.000031 t:16.6s
tttg: c206/231 lr:0.000029 t:16.6s
tttg: c207/231 lr:0.000027 t:16.7s
tttg: c208/231 lr:0.000024 t:16.8s
tttg: c209/231 lr:0.000022 t:16.9s
tttg: c210/231 lr:0.000020 t:17.0s
tttg: c211/231 lr:0.000019 t:17.0s
tttg: c212/231 lr:0.000017 t:17.1s
tttg: c213/231 lr:0.000015 t:17.2s
tttg: c214/231 lr:0.000013 t:17.3s
tttg: c215/231 lr:0.000012 t:17.4s
tttg: c216/231 lr:0.000010 t:17.4s
tttg: c217/231 lr:0.000009 t:17.5s
tttg: c218/231 lr:0.000008 t:17.6s
tttg: c219/231 lr:0.000007 t:17.7s
tttg: c220/231 lr:0.000006 t:17.8s
tttg: c221/231 lr:0.000005 t:17.8s
tttg: c222/231 lr:0.000004 t:17.9s
tttg: c223/231 lr:0.000003 t:18.0s
tttg: c224/231 lr:0.000002 t:18.1s
tttg: c225/231 lr:0.000002 t:18.2s
tttg: c226/231 lr:0.000001 t:18.2s
tttg: c227/231 lr:0.000001 t:18.3s
tttg: c228/231 lr:0.000000 t:18.4s
tttg: c229/231 lr:0.000000 t:18.5s
tttg: c230/231 lr:0.000000 t:18.6s
ttpr: phase:2/3 t:372.9s
ttp: b739/782 bl:2.2882 bb:1.0209 rl:2.2633 rb:1.0605 dl:2619-2652 gd:0
ttp: b736/782 bl:2.2373 bb:1.0541 rl:2.2613 rb:1.0600 dl:2526-2550 gd:0
ttpp: phase:3/3 pd:3216 gd:2750 t:386.6s
tttg: c1/307 lr:0.001000 t:0.1s
tttg: c2/307 lr:0.001000 t:0.2s
tttg: c3/307 lr:0.001000 t:0.2s
tttg: c4/307 lr:0.001000 t:0.3s
tttg: c5/307 lr:0.001000 t:0.4s
tttg: c6/307 lr:0.000999 t:0.5s
tttg: c7/307 lr:0.000999 t:0.5s
tttg: c8/307 lr:0.000999 t:0.6s
tttg: c9/307 lr:0.000998 t:0.7s
tttg: c10/307 lr:0.000998 t:0.8s
tttg: c11/307 lr:0.000997 t:0.9s
tttg: c12/307 lr:0.000997 t:0.9s
tttg: c13/307 lr:0.000996 t:1.0s
tttg: c14/307 lr:0.000996 t:1.1s
